# Python dependencies for F1 Undercut Simulator Backend
# Core dependencies
numpy>=1.24.0,<2.1.0
pandas>=2.0.0,<2.2.0
scipy>=1.10.0,<2.0.0
matplotlib>=3.7.0,<4.0.0
seaborn>=0.12.0,<1.0.0

# FastAPI and web framework
fastapi>=0.100.0,<1.0.0
uvicorn[standard]>=0.23.0,<1.0.0
pydantic>=2.4.0,<2.12.0

# HTTP client
httpx>=0.24.0,<1.0.0
requests>=2.31.0,<3.0.0

# Data processing and storage
pyarrow>=12.0.0,<16.0.0

# Logging and monitoring
structlog>=23.0.0,<24.0.0
sentry-sdk[fastapi]>=1.32.0,<2.0.0

# Caching
cachetools>=5.3.0,<6.0.0

# Machine learning and stats
scikit-learn>=1.3.0,<2.0.0

# F1 data API
fastf1>=3.0.0,<4.0.0

# CORS middleware
python-multipart>=0.0.6,<1.0.0

# Testing dependencies (for CI builds)
pytest>=7.4.0,<8.0.0
pytest-cov>=4.1.0,<5.0.0
pytest-mock>=3.11.0,<4.0.0
pytest-asyncio>=0.21.0,<1.0.0
freezegun>=1.2.0,<2.0.0

# Code quality
ruff>=0.1.0,<1.0.0
black>=23.0.0,<25.0.0
