# F1 Undercut Simulator Requirements
# Generated from pyproject.toml dependencies

# Core dependencies
fastapi>=0.104.0,<0.117.0
uvicorn[standard]>=0.24.0,<0.36.0
pandas>=2.1.0,<2.3.0
numpy>=1.24.0,<2.1.0
scipy>=1.11.0,<1.15.0
httpx>=0.25.0,<0.28.0
requests>=2.31.0,<2.33.0
python-multipart>=0.0.6,<0.1.0
pydantic>=2.4.0,<2.12.0
# pyarrow>=14.0.0,<18.0.0  # Commented out due to build issues

# Test dependencies
pytest>=7.4.0,<8.4.0
pytest-cov>=4.1.0,<6.0.0
pytest-mock>=3.11.0,<3.13.0
freezegun>=1.2.0,<1.6.0

# Development dependencies
ruff>=0.1.0,<0.8.0
black>=23.0.0,<25.0.0
pre-commit>=3.4.0,<4.0.0
mypy>=1.6.0,<1.8.0
safety>=2.3.0,<4.0.0
bandit>=1.7.0,<2.0.0
